$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 998/1022 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 999/1022 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 999/1023 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/buffer/index.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/buffer/index.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/buffer/index.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/buffer/index.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/nanoid/non-secure/index.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1026/1046 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1035/1055 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1036/1055 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1037/1057 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active ignored /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneRegExp.js
